Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
flinders,au,-34.58,150.86,99.0,49.0,40.0,9.17
dingzhou,cn,38.51,115.0,26.6,86.0,100.0,4.47
upernavik,gl,72.79,-56.15,-14.24,94.0,100.0,7.61
lebyazhye,ru,55.27,66.49,13.14,93.0,100.0,12.12
ebolowa,cm,2.9,11.15,64.71,44.0,8.0,3.74
ngunguru,nz,-35.62,174.5,84.0,73.0,55.0,7.0
busselton,au,-33.65,115.33,84.0,33.0,97.0,5.23
bengkulu,id,-3.8,102.27,87.44,58.0,100.0,2.1
saskylakh,ru,71.92,114.08,-20.51,93.0,99.0,16.46
nikolskoye,ru,59.7,30.79,30.99,79.0,40.0,4.47
shubarshi,kz,48.59,57.19,31.17,95.0,100.0,22.41
fortuna,us,40.6,-124.16,59.0,87.0,90.0,10.29
kapustin yar,ru,48.58,45.74,33.75,88.0,99.0,19.98
new norfolk,au,-42.78,147.06,72.0,56.0,75.0,11.41
manzhouli,cn,49.6,117.43,2.53,92.0,100.0,3.71
cockburn town,tc,21.46,-71.14,76.39,74.0,0.0,12.33
mataura,pf,,,,,,
lolua,tv,,,,,,
geraldton,au,-28.77,114.6,77.0,69.0,15.0,12.75
narsaq,gl,60.92,-46.05,14.0,66.0,96.0,3.36
teya,ru,60.38,92.63,9.73,86.0,60.0,9.82
saint-philippe,re,-21.36,55.77,73.4,78.0,75.0,9.17
tuktoyaktuk,ca,69.45,-133.04,-13.0,75.0,90.0,23.04
kirakira,sb,-10.45,161.92,84.58,77.0,3.0,7.16
ahipara,nz,-35.17,173.17,69.64,84.0,94.0,15.66
bagdarin,ru,54.43,113.6,4.59,84.0,60.0,1.63
tasiilaq,gl,65.61,-37.64,28.4,74.0,100.0,28.86
chuy,uy,-33.7,-53.46,65.59,80.0,3.0,5.46
morro da fumaca,br,-28.65,-49.21,62.94,91.0,4.0,3.38
faanui,pf,-16.48,-151.75,83.16,72.0,62.0,8.79
cidreira,br,-30.18,-50.21,75.56,68.0,74.0,14.32
hambantota,lk,6.12,81.12,75.2,100.0,40.0,12.75
avarua,ck,-21.21,-159.78,84.2,83.0,100.0,11.41
punta arenas,cl,-53.15,-70.92,50.0,66.0,75.0,23.04
karratha,au,-20.74,116.85,85.62,71.0,0.0,9.53
bereda,so,,,,,,
kavaratti,in,10.57,72.64,80.98,64.0,100.0,2.28
bocaranga,cf,,,,,,
kavieng,pg,-2.57,150.8,84.87,72.0,48.0,11.7
marsh harbour,bs,26.54,-77.06,71.67,79.0,39.0,13.62
jamestown,sh,-15.94,-5.72,74.91,74.0,36.0,13.42
atuona,pf,-9.8,-139.03,80.74,77.0,74.0,13.8
turukhansk,ru,65.82,87.98,1.63,96.0,98.0,5.53
havelock,us,34.88,-76.9,51.8,66.0,1.0,8.05
bluff,nz,-46.6,168.33,66.49,52.0,57.0,8.52
namwala,zm,-15.75,26.44,62.76,98.0,3.0,4.38
talnakh,ru,69.49,88.4,3.2,84.0,75.0,11.18
lompoc,us,34.64,-120.46,66.0,87.0,1.0,8.05
batemans bay,au,-35.72,150.18,91.99,86.0,0.0,3.0
namibe,ao,-15.2,12.15,74.68,74.0,69.0,12.53
belyy yar,ru,53.6,91.39,19.4,92.0,40.0,4.47
barrow,us,71.29,-156.79,-20.2,75.0,90.0,10.29
dingle,ie,52.14,-10.27,49.86,81.0,100.0,21.65
mbekenyera,tz,-10.0,38.98,68.61,97.0,99.0,2.26
barentsburg,sj,,,,,,
port alfred,za,-33.59,26.89,66.99,98.0,80.0,8.01
rikitea,pf,-23.12,-134.97,79.11,77.0,0.0,10.22
muisne,ec,0.6,-80.03,77.32,88.0,100.0,7.78
opuwo,na,-18.06,13.84,66.04,41.0,6.0,4.88
wladyslawowo,pl,54.79,18.4,41.0,93.0,75.0,9.17
hermanus,za,-34.42,19.23,57.99,97.0,83.0,13.0
roald,no,62.58,6.13,46.0,93.0,100.0,23.04
hendaye,fr,43.37,-1.77,50.0,93.0,90.0,3.36
hithadhoo,mv,-0.6,73.08,82.49,77.0,100.0,9.75
granger,us,41.75,-86.13,35.6,86.0,90.0,10.29
amderma,ru,,,,,,
mar del plata,ar,-38.0,-57.56,66.2,55.0,0.0,11.41
ternate,id,0.8,127.4,82.02,75.0,71.0,4.88
barawe,so,,,,,,
belushya guba,ru,,,,,,
broken hill,au,-31.95,141.43,84.2,21.0,0.0,13.87
fengrun,cn,39.83,118.12,33.84,43.0,2.0,0.83
sarahan,in,31.52,77.8,10.38,68.0,0.0,12.21
san juan del sur,ni,11.25,-85.87,80.04,72.0,0.0,31.16
ilam,np,26.92,87.92,44.58,78.0,14.0,2.91
kyzyl-suu,kg,42.34,78.0,25.21,57.0,100.0,6.04
urubamba,pe,-13.3,-72.12,57.2,58.0,40.0,3.49
saint george,bm,32.38,-64.68,66.2,88.0,75.0,6.93
carnarvon,au,-24.87,113.63,80.6,69.0,13.0,19.46
kimbe,pg,-5.55,150.14,84.18,81.0,85.0,3.58
sabang,id,5.89,95.32,82.35,68.0,83.0,12.33
llaillay,cl,-32.85,-70.97,80.6,88.0,20.0,5.82
samusu,ws,,,,,,
vaitupu,wf,,,,,,
guerrero negro,mx,27.98,-114.06,62.11,78.0,0.0,9.37
ust-maya,ru,60.42,134.53,-37.53,94.0,48.0,1.16
ponta do sol,cv,17.2,-25.09,69.8,88.0,73.0,14.99
odessa,us,31.85,-102.37,63.0,23.0,1.0,5.82
krasnoborsk,ru,61.56,45.93,6.57,94.0,100.0,7.65
ambon,id,-3.7,128.18,89.6,62.0,20.0,5.82
nuuk,gl,64.18,-51.72,14.0,78.0,100.0,8.05
uarini,br,-2.99,-65.11,75.79,94.0,100.0,2.68
gobabis,na,-22.45,18.97,72.07,36.0,100.0,9.84
vanavara,ru,60.34,102.28,18.86,80.0,62.0,14.85
caravelas,br,-17.71,-39.25,79.09,84.0,100.0,19.69
palabuhanratu,id,,,,,,
lavrentiya,ru,65.58,-171.0,-13.47,77.0,0.0,3.15
albany,au,-35.02,117.89,66.2,82.0,90.0,4.7
baykit,ru,61.67,96.37,14.97,85.0,100.0,12.57
luderitz,na,-26.65,15.16,68.0,82.0,0.0,10.29
hobart,au,-42.88,147.33,72.0,56.0,75.0,11.41
kuche,cn,,,,,,
busayra,jo,30.74,35.61,36.27,51.0,0.0,1.61
nynashamn,se,58.9,17.95,41.0,86.0,100.0,10.29
micheweni,tz,-4.97,39.83,81.81,83.0,100.0,10.02
qaanaaq,gl,77.48,-69.36,-12.03,43.0,55.0,4.43
cape town,za,-33.93,18.42,60.01,93.0,75.0,9.17
avera,pf,,,,,,
petropavlovsk-kamchatskiy,ru,53.05,158.65,24.8,68.0,40.0,4.47
dikson,ru,73.51,80.55,-5.84,95.0,100.0,5.39
east london,za,-33.02,27.91,73.45,84.0,38.0,20.69
tiksi,ru,71.69,128.87,-28.1,67.0,0.0,5.19
santa cruz,us,36.97,-122.03,63.0,77.0,1.0,11.41
kapaa,us,22.08,-159.32,80.6,74.0,40.0,10.29
acapulco,mx,16.86,-99.89,80.6,74.0,20.0,5.82
ushuaia,ar,-54.8,-68.3,50.0,81.0,90.0,28.86
ilulissat,gl,69.22,-51.1,8.6,42.0,92.0,11.41
pisco,pe,-13.7,-76.22,75.99,83.0,20.0,19.46
shingu,jp,33.73,135.98,48.2,93.0,75.0,4.7
salalah,om,17.02,54.09,77.0,78.0,75.0,4.7
thompson,ca,55.74,-97.86,15.8,92.0,90.0,4.56
sivas,tr,39.79,37.0,6.8,84.0,0.0,4.7
isangel,vu,-19.55,169.27,80.6,78.0,75.0,6.93
lebu,cl,-37.62,-73.65,61.23,85.0,0.0,7.78
lusambo,cd,-4.97,23.45,72.0,71.0,100.0,1.88
sistranda,no,63.73,8.83,46.4,87.0,75.0,31.09
iqaluit,ca,63.75,-68.51,-27.0,60.0,5.0,6.93
constitucion,mx,23.99,-104.67,53.6,71.0,90.0,4.7
norsup,vu,-16.07,167.38,86.0,70.0,20.0,6.93
cabra,ph,13.89,120.05,78.75,84.0,14.0,8.34
taolanaro,mg,,,,,,
ribeira grande,pt,38.52,-28.7,54.21,74.0,99.0,5.59
holme,no,,,,,,
cabo san lucas,mx,22.89,-109.91,70.0,77.0,40.0,3.36
butaritari,ki,3.07,172.79,85.51,72.0,100.0,9.89
port elizabeth,za,-33.92,25.57,68.0,94.0,75.0,17.22
vila velha,br,-20.33,-40.29,71.6,94.0,75.0,4.7
yacuiba,bo,-22.04,-63.68,75.2,42.0,0.0,5.68
bathsheba,bb,13.22,-59.52,77.0,83.0,75.0,6.93
severnyy-kospashskiy,ru,59.09,57.8,10.99,79.0,100.0,1.01
te anau,nz,-45.42,167.72,63.37,79.0,100.0,7.38
georgetown,sh,-7.93,-14.42,78.03,77.0,94.0,13.09
manakara,mg,-22.13,48.02,69.37,81.0,16.0,2.28
formosa,br,-15.54,-47.33,67.23,92.0,100.0,7.29
hillsboro,us,45.52,-122.99,54.0,81.0,1.0,4.7
sibu,my,2.3,111.82,80.6,88.0,75.0,5.82
bilma,ne,18.69,12.92,59.02,17.0,58.0,11.01
lagoa,pt,39.05,-27.98,57.72,65.0,100.0,8.63
bredasdorp,za,-34.53,20.04,62.6,72.0,68.0,9.17
mitsamiouli,km,-11.38,43.28,76.95,87.0,100.0,1.88
maniitsoq,gl,65.42,-52.9,13.89,85.0,100.0,13.18
kodiak,us,57.79,-152.41,17.6,61.0,90.0,23.04
yatou,cn,37.15,122.38,40.77,62.0,100.0,18.5
henties bay,na,-22.12,14.28,62.01,95.0,0.0,2.66
hofn,is,64.25,-15.21,38.97,86.0,82.0,16.04
bambous virieux,mu,-20.34,57.76,77.0,78.0,40.0,14.99
imbituba,br,-28.24,-48.67,73.4,83.0,33.0,1.12
puerto ayora,ec,-0.74,-90.35,78.8,78.0,75.0,8.05
da nang,vn,16.07,108.22,77.0,73.0,40.0,4.7
nizhneyansk,ru,,,,,,
clyde river,ca,70.47,-68.59,-27.4,67.0,1.0,10.29
natchitoches,us,31.77,-93.13,55.4,71.0,75.0,7.0
lucapa,ao,-8.42,20.74,67.53,92.0,100.0,4.05
nikolsk,ru,53.72,46.07,24.12,92.0,100.0,19.04
grand river south east,mu,,,,,,
palana,ru,59.12,159.97,31.35,75.0,100.0,31.36
inhambane,mz,-23.86,35.38,77.94,80.0,22.0,9.93
christchurch,nz,-43.53,172.63,81.0,64.0,0.0,9.17
arraial do cabo,br,-22.97,-42.03,75.16,82.0,0.0,6.76
yellowknife,ca,62.46,-114.35,10.4,85.0,90.0,6.93
kutum,sd,14.2,24.67,39.6,42.0,0.0,5.14
coahuayana,mx,18.73,-103.68,69.8,83.0,40.0,9.17
qaqortoq,gl,60.72,-46.03,14.0,66.0,89.0,3.36
warragul,au,-38.17,145.93,79.0,66.0,5.0,10.0
maningrida,au,-12.07,134.27,85.01,75.0,78.0,17.49
saleaula,ws,,,,,,
oleksandrivka,ua,48.96,32.23,30.29,91.0,100.0,7.81
mabaruma,gy,8.2,-59.78,70.07,98.0,100.0,2.35
hobyo,so,5.35,48.53,77.79,81.0,100.0,10.33
aktash,ru,50.3,87.73,6.62,83.0,80.0,8.08
seddon,nz,-41.67,174.07,82.99,70.0,12.0,5.99
caernarfon,gb,53.14,-4.27,48.0,87.0,70.0,17.22
bilibino,ru,68.05,166.44,-3.91,89.0,100.0,5.28
luanda,ao,-8.84,13.23,80.6,78.0,20.0,4.7
jambi,id,-1.6,103.62,84.83,75.0,32.0,3.44
taoudenni,ml,22.68,-3.98,67.41,26.0,10.0,4.63
moranbah,au,-22.0,148.05,76.98,81.0,100.0,3.98
atambua,id,-9.11,124.89,84.45,68.0,0.0,5.91
erzurum,tr,40.0,41.5,-5.8,83.0,0.0,2.24
san patricio,mx,19.22,-104.7,78.8,78.0,75.0,6.93
kungurtug,ru,50.6,97.52,10.62,75.0,94.0,2.82
coos bay,us,43.37,-124.22,55.0,100.0,90.0,4.7
klaksvik,fo,62.23,-6.59,44.6,93.0,100.0,13.87
hilo,us,19.73,-155.09,80.6,57.0,90.0,4.7
magadan,ru,59.57,150.8,2.26,78.0,100.0,18.34
bombay,nz,-37.17,174.98,86.0,69.0,0.0,18.34
pimentel,pe,-6.84,-79.93,66.2,29.0,75.0,16.11
dhidhdhoo,mv,6.88,73.1,82.02,65.0,100.0,4.36
beatrice,us,40.27,-96.75,32.0,93.0,90.0,5.14
chokurdakh,ru,70.63,147.92,-22.23,86.0,100.0,5.99
yar-sale,ru,66.83,70.83,-8.99,100.0,83.0,3.53
malwan,in,,,,,,
illoqqortoormiut,gl,,,,,,
matagami,ca,49.75,-77.63,28.4,92.0,90.0,5.82
san cristobal,ec,-0.9,-89.62,77.0,94.0,90.0,11.41
kieta,pg,-6.22,155.63,84.7,72.0,17.0,8.59
srednekolymsk,ru,67.45,153.68,-23.49,92.0,100.0,2.33
severo-kurilsk,ru,50.68,156.12,18.86,92.0,100.0,40.24
chapais,ca,49.78,-74.85,24.8,85.0,90.0,8.05
tukrah,ly,32.53,20.58,52.27,59.0,100.0,11.99
mombetsu,jp,44.35,143.35,19.4,48.0,20.0,13.87
tomatlan,mx,19.93,-105.25,67.71,95.0,100.0,2.66
codrington,ag,,,,,,
bethel,us,41.37,-73.41,48.99,100.0,90.0,6.91
meulaboh,id,4.14,96.13,81.23,79.0,100.0,3.94
grand gaube,mu,-20.01,57.66,77.0,78.0,40.0,14.99
castro,cl,-42.47,-73.77,62.6,82.0,95.0,3.36
katsina,ng,12.99,7.6,58.66,15.0,58.0,13.73
nabire,id,-3.37,135.48,88.45,61.0,52.0,5.93
turayf,sa,31.67,38.66,37.4,93.0,0.0,4.7
moiyabana,bw,,,,,,
pevek,ru,69.7,170.31,-9.44,96.0,100.0,0.45
kaitangata,nz,-46.28,169.85,66.99,64.0,5.0,10.45
port macquarie,au,-31.43,152.92,98.01,52.0,32.0,9.17
sitka,us,57.05,-135.33,44.6,81.0,90.0,23.04
sukhumi,ge,43.0,41.02,37.31,46.0,0.0,3.83
genhe,cn,50.78,121.52,-0.09,85.0,2.0,4.16
ewa beach,us,21.32,-158.01,82.4,51.0,40.0,9.17
innisfail,au,-17.53,146.03,74.79,97.0,100.0,3.76
vaini,to,-21.2,-175.2,80.6,88.0,90.0,12.75
tura,ru,64.28,100.25,-1.46,97.0,100.0,5.88
kenora,ca,49.82,-94.43,21.2,92.0,90.0,4.7
marsa matruh,eg,31.35,27.25,46.4,75.0,0.0,6.06
norman wells,ca,65.28,-126.83,-11.2,63.0,20.0,13.87
la rioja,ar,-29.41,-66.85,76.64,41.0,73.0,3.71
quatre cocos,mu,-20.21,57.76,77.0,78.0,40.0,14.99
chaa-khol,ru,,,,,,
manggar,id,-2.88,108.27,82.26,77.0,90.0,7.83
victoria,sc,-4.62,55.45,78.8,88.0,20.0,2.24
pocinhos,br,-7.08,-36.06,77.0,83.0,75.0,10.29
husavik,is,66.04,-17.34,28.4,100.0,90.0,10.29
otavi,na,-19.65,17.33,65.37,58.0,48.0,5.12
chicama,pe,-7.84,-79.15,73.4,94.0,75.0,8.05
hasaki,jp,35.73,140.83,41.0,93.0,75.0,3.36
arkadelphia,us,34.12,-93.05,51.8,76.0,90.0,4.18
pangai,to,-19.8,-174.35,84.2,79.0,20.0,11.41
asuncion,py,-25.3,-57.64,77.0,69.0,0.0,3.67
cap malheureux,mu,-19.98,57.61,77.0,78.0,40.0,14.99
portland,au,-38.33,141.6,61.21,76.0,97.0,18.14
krutinka,ru,56.01,71.51,12.27,91.0,94.0,16.33
faya,td,,,,,,
galveston,us,29.37,-94.97,64.4,72.0,90.0,13.87
blankenberge,be,51.31,3.13,39.2,93.0,75.0,8.05
general roca,ar,-39.03,-67.58,86.0,28.0,73.0,14.99
ha tinh,vn,18.33,105.9,61.56,85.0,100.0,19.04
rorvik,no,64.86,11.24,45.0,95.0,100.0,3.0
katsuura,jp,35.13,140.3,41.0,86.0,75.0,5.82
kununurra,au,-15.77,128.73,87.8,66.0,66.0,3.36
udachnyy,ru,66.42,112.4,-27.4,74.0,100.0,6.71
manosque,fr,43.83,5.79,50.0,100.0,100.0,2.24
kloulklubed,pw,7.04,134.26,84.2,79.0,75.0,12.75
itarema,br,-2.92,-39.92,77.0,95.0,90.0,4.54
buala,sb,-8.14,159.59,88.57,59.0,0.0,2.08
mahebourg,mu,-20.41,57.7,77.0,78.0,40.0,14.99
khatanga,ru,71.97,102.5,-23.94,96.0,22.0,2.64
dawei,mm,14.08,98.2,74.77,62.0,100.0,4.74
port hardy,ca,50.7,-127.42,46.4,81.0,90.0,20.8
sungai kolok,th,,,,,,
ballina,au,-28.87,153.57,84.2,65.0,40.0,14.99
alta floresta,br,-9.88,-56.09,71.01,96.0,100.0,3.47
manokwari,id,-0.87,134.08,82.04,71.0,76.0,5.86
parintins,br,-2.63,-56.74,75.7,95.0,99.0,3.44
ciudad guayana,ve,8.35,-62.65,73.08,84.0,100.0,7.52
maceio,br,-9.67,-35.74,78.8,94.0,75.0,9.17
broome,au,-17.97,122.23,89.6,66.0,75.0,11.41
nanortalik,gl,60.14,-45.24,23.34,75.0,100.0,16.98
wewak,pg,-3.55,143.63,84.63,78.0,11.0,10.11
lasa,cn,,,,,,
saldanha,za,-33.01,17.94,60.8,87.0,83.0,11.41
torbay,ca,47.67,-52.73,19.99,78.0,5.0,13.87
bongandanga,cd,1.5,21.05,66.72,37.0,26.0,1.36
awjilah,ly,29.11,21.29,50.99,46.0,43.0,9.4
kuandian,cn,40.73,124.78,25.38,67.0,1.0,8.5
greenville,us,35.61,-77.37,50.0,87.0,1.0,6.93
vardo,no,70.37,31.11,24.26,70.0,100.0,32.32
rawson,ar,-43.3,-65.1,72.3,42.0,0.0,20.87
duluth,us,46.78,-92.11,32.0,94.0,90.0,6.15
japura,br,,,,,,
la asuncion,ve,11.03,-63.86,87.8,62.0,99.0,9.17
bahia honda,cu,22.9,-83.16,69.84,76.0,2.0,10.67
arlit,ne,18.74,7.39,64.99,11.0,0.0,8.28
port blair,in,11.67,92.75,77.85,70.0,78.0,13.78
mys shmidta,ru,,,,,,
shimoda,jp,34.67,138.95,42.8,87.0,75.0,18.34
tombouctou,ml,20.0,-3.0,70.79,13.0,100.0,3.91
sanghar,pk,26.05,68.95,50.0,87.0,0.0,7.81
mahadday weyne,so,,,,,,
half moon bay,us,37.46,-122.43,63.0,93.0,40.0,3.36
eyl,so,7.98,49.82,78.76,80.0,9.0,20.2
galle,lk,6.04,80.22,77.94,82.0,96.0,6.64
koslan,ru,63.46,48.9,-6.93,97.0,95.0,3.27
hrubieszow,pl,50.8,23.89,32.36,80.0,100.0,4.56
acara,br,-1.96,-48.2,74.68,99.0,97.0,2.04
fort saint john,ca,,,,,,
kedrovyy,ru,56.17,91.82,24.8,68.0,40.0,8.95
riorges,fr,46.04,4.05,44.6,86.0,100.0,2.24
