Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
hokitika,nz,-42.72,170.97,65.8,92.0,90.0,4.81
san quintin,mx,30.48,-115.95,42.01,10.0,0.0,5.99
waterlooville,gb,50.88,-1.03,46.99,100.0,74.0,9.17
danilovka,ru,50.36,44.12,27.32,89.0,42.0,16.42
wichita falls,us,33.91,-98.49,57.99,71.0,1.0,13.87
vila franca do campo,pt,37.72,-25.43,57.2,87.0,40.0,3.36
nanakuli,us,21.39,-158.15,82.4,51.0,40.0,9.17
pringsewu,id,-5.36,104.97,83.5,73.0,100.0,2.01
trincomalee,lk,8.57,81.23,78.4,65.0,85.0,4.56
launceston,au,-41.45,147.17,73.0,72.0,75.0,19.46
zeya,ru,53.75,127.27,-16.19,89.0,18.0,3.58
grindavik,is,63.84,-22.43,35.6,72.0,90.0,9.17
attawapiskat,ca,,,,,,
pangody,ru,65.85,74.49,-9.17,100.0,78.0,4.23
florence,us,34.05,-79.67,48.99,93.0,40.0,4.76
orshanka,ru,56.92,47.89,21.25,96.0,100.0,4.68
port-gentil,ga,-0.72,8.78,83.1,79.0,2.0,11.14
babstovo,ru,48.12,132.48,5.41,80.0,30.0,8.37
angoche,mz,-16.23,39.91,73.99,95.0,100.0,3.33
phalaborwa,za,-23.94,31.14,71.6,83.0,9.0,3.36
puerto baquerizo moreno,ec,-0.9,-89.6,77.0,94.0,90.0,11.41
skibbereen,ie,51.55,-9.27,48.2,93.0,75.0,19.46
cherskiy,ru,68.75,161.3,-17.93,96.0,100.0,2.71
adrar,dz,25.75,-1.0,68.13,26.0,69.0,8.3
churachandpur,in,24.33,93.67,60.28,44.0,0.0,1.36
bubaque,gw,11.28,-15.83,77.86,70.0,92.0,7.76
chulym,ru,55.1,80.96,1.99,93.0,100.0,13.22
marrakesh,ma,31.63,-8.01,48.2,87.0,0.0,1.12
vernon,us,34.15,-99.27,59.0,71.0,1.0,4.7
petropavl,kz,54.88,69.16,16.75,90.0,100.0,17.02
lorengau,pg,-2.02,147.27,84.22,71.0,85.0,6.04
mount gambier,au,-37.83,140.77,62.6,82.0,90.0,12.75
longyearbyen,sj,78.22,15.64,-0.4,59.0,7.0,3.36
omboue,ga,-1.57,9.26,75.56,95.0,2.0,1.48
bairiki,ki,1.33,172.98,89.6,70.0,40.0,4.7
esperance,au,-33.87,121.9,75.2,53.0,95.0,6.93
ozinki,ru,51.18,49.68,30.4,81.0,93.0,26.17
pesaro,it,43.9,12.89,44.01,100.0,95.0,1.12
arraias,br,-12.93,-46.94,70.43,93.0,100.0,2.21
laguna,br,-28.48,-48.78,62.94,91.0,4.0,3.38
kirovskaya,ru,46.97,40.04,35.6,83.0,75.0,11.18
jalu,ly,29.03,21.55,50.99,46.0,43.0,9.4
arman,ru,59.7,150.17,-2.0,92.0,100.0,19.26
provideniya,ru,64.38,-173.3,-5.44,69.0,0.0,3.4
nome,us,64.5,-165.41,-13.0,69.0,1.0,3.36
pervomayskoye,ru,43.92,46.71,34.43,69.0,0.0,10.2
aloleng,ph,16.13,119.78,85.1,60.0,70.0,6.02
lima duarte,br,-21.84,-43.79,73.0,80.0,23.0,1.03
willowmore,za,-33.29,23.49,61.9,86.0,66.0,4.63
nampula,mz,-15.12,39.27,73.4,94.0,75.0,3.36
ekhabi,ru,53.51,142.97,-9.99,85.0,0.0,19.69
hay river,ca,60.82,-115.8,12.2,92.0,90.0,3.36
smoky lake,ca,54.12,-112.47,18.0,91.0,0.0,3.8
tsihombe,mg,,,,,,
moussoro,td,13.64,16.49,58.93,18.0,0.0,15.01
veraval,in,20.9,70.37,68.07,30.0,0.0,7.45
trelew,ar,-43.25,-65.31,73.8,25.0,0.0,23.06
beloha,mg,-25.17,45.05,67.44,85.0,0.0,10.22
kachiry,kz,53.07,76.1,11.79,84.0,100.0,14.23
asfi,ma,32.3,-9.24,50.88,89.0,3.0,5.53
cayenne,gf,4.93,-52.33,75.2,94.0,75.0,2.24
barvinkove,ua,48.91,37.02,32.49,87.0,100.0,12.26
chakwal,pk,32.93,72.86,37.4,100.0,0.0,6.93
aracaju,br,-10.91,-37.07,84.2,79.0,75.0,11.41
zemio,cf,5.03,25.14,64.47,26.0,68.0,5.7
margate,za,-30.86,30.37,78.67,81.0,0.0,26.6
yulara,au,-25.24,130.99,91.4,11.0,0.0,14.99
bonthe,sl,7.53,-12.51,75.45,92.0,31.0,6.04
sonipat,in,28.98,77.02,61.0,100.0,20.0,3.94
khormuj,ir,,,,,,
dauphin,ca,51.15,-100.05,19.4,85.0,90.0,3.36
port lincoln,au,-34.73,135.87,74.1,54.0,32.0,10.18
kyra,ru,49.58,111.98,7.29,71.0,0.0,2.35
cap-chat,ca,49.1,-66.68,18.84,94.0,100.0,4.25
poum,nc,-20.23,164.02,79.77,82.0,100.0,21.39
tuatapere,nz,-46.13,167.68,65.64,51.0,98.0,4.76
naze,jp,28.37,129.48,71.6,88.0,75.0,12.75
sataua,ws,,,,,,
mao,td,14.12,15.31,59.04,18.0,0.0,17.31
souillac,mu,-20.52,57.52,77.0,78.0,40.0,14.99
santa rosa,ar,-36.62,-64.28,71.01,27.0,0.0,6.08
abalak,ne,15.45,6.28,61.61,15.0,8.0,13.47
namatanai,pg,-3.67,152.43,85.87,71.0,67.0,12.68
walvis bay,na,-22.96,14.51,62.01,93.0,0.0,12.48
surt,ly,31.21,16.59,57.7,36.0,100.0,12.66
sungai siput utara,my,,,,,,
leeton,au,-34.57,146.4,88.0,22.0,0.0,9.17
ponta delgada,pt,37.73,-25.67,57.2,87.0,40.0,3.36
leshukonskoye,ru,64.9,45.76,-4.61,98.0,86.0,2.89
altus,us,34.64,-99.33,59.0,66.0,90.0,8.05
mlonggo,id,-6.53,110.7,82.4,78.0,20.0,3.36
tual,id,-5.67,132.75,85.28,66.0,100.0,9.6
bima,id,-8.47,118.72,85.42,67.0,75.0,3.38
raudeberg,no,61.99,5.14,45.0,100.0,100.0,24.16
shache,cn,38.42,77.24,23.59,66.0,97.0,1.95
yanchukan,ru,,,,,,
san lawrenz,mt,36.06,14.2,57.99,100.0,100.0,8.05
nguiu,au,,,,,,
khuzhir,ru,53.19,107.34,17.11,87.0,100.0,4.43
maragogi,br,-9.01,-35.22,81.54,84.0,40.0,15.19
alice springs,au,-23.7,133.88,91.4,11.0,0.0,16.11
inuvik,ca,68.35,-133.72,-13.0,69.0,90.0,19.46
kidal,ml,18.44,1.41,69.96,10.0,100.0,7.99
haines junction,ca,60.75,-137.51,-14.78,99.0,100.0,5.93
kiunga,pg,-6.12,141.29,80.8,79.0,92.0,2.39
okha,ru,53.57,142.95,-9.99,85.0,0.0,19.69
komsomolskiy,ru,43.98,46.7,34.43,69.0,0.0,10.2
alyangula,au,-13.85,136.42,87.8,70.0,90.0,10.29
honiara,sb,-9.43,159.95,89.6,62.0,20.0,6.93
batsfjord,no,70.63,29.72,13.86,83.0,100.0,21.47
palmer,us,42.16,-72.33,46.4,93.0,90.0,8.05
bolobo,cd,-2.17,16.23,73.89,51.0,100.0,2.28
titesti,ro,45.02,25.0,34.32,78.0,38.0,3.49
cozumel,mx,20.51,-86.95,75.99,83.0,20.0,5.82
pangnirtung,ca,66.15,-65.71,-36.89,99.0,100.0,2.98
windsor,ca,42.3,-83.02,35.01,96.0,90.0,9.17
riyaq,lb,,,,,,
skjervoy,no,70.03,20.97,23.05,70.0,64.0,7.74
wuwei,cn,37.93,102.64,27.0,48.0,6.0,2.75
garowe,so,8.41,48.48,72.57,79.0,36.0,6.62
los llanos de aridane,es,28.66,-17.92,62.6,63.0,20.0,4.7
selaphum,th,16.03,103.94,75.2,83.0,100.0,4.7
la ronge,ca,55.1,-105.28,23.0,92.0,90.0,6.93
necochea,ar,-38.55,-58.74,63.0,65.0,0.0,1.99
kenai,us,60.55,-151.26,10.0,59.0,1.0,11.41
viligili,mv,,,,,,
danane,ci,7.26,-8.15,67.44,19.0,0.0,1.68
berlevag,no,70.86,29.09,23.07,69.0,100.0,27.11
hihifo,to,,,,,,
rocha,uy,-34.48,-54.33,60.19,78.0,0.0,4.52
chililabombwe,zm,-12.36,27.82,62.65,97.0,33.0,3.38
thouars,fr,46.98,-0.22,44.01,93.0,71.0,4.7
ladwa,in,29.99,77.04,49.77,67.0,0.0,4.27
sur,om,22.57,59.53,67.05,83.0,7.0,5.73
fort smith,us,35.39,-94.4,53.6,66.0,90.0,8.05
guichicovi,mx,,,,,,
auki,sb,-8.77,160.7,83.89,73.0,0.0,4.07
cukai,my,4.25,103.42,77.0,94.0,20.0,2.24
ravar,ir,31.27,56.81,38.82,56.0,58.0,7.99
sigli,id,5.38,95.96,81.03,65.0,86.0,1.86
loviisa,fi,60.45,26.23,32.0,92.0,100.0,2.24
gwadar,pk,25.12,62.33,71.98,72.0,62.0,13.0
visby,se,57.64,18.3,41.0,86.0,79.0,13.87
leningradskiy,ru,69.38,178.42,-12.55,96.0,98.0,4.12
aykhal,ru,66.0,111.5,-27.4,74.0,100.0,6.71
cururupu,br,-1.83,-44.87,75.2,96.0,98.0,2.21
kudat,my,6.88,116.85,82.4,88.0,75.0,4.7
rocky mountain house,ca,52.37,-114.92,25.3,85.0,0.0,2.73
ilhabela,br,-23.78,-45.36,74.57,76.0,0.0,8.1
waw,sd,,,,,,
ayagoz,kz,47.97,80.44,22.37,95.0,100.0,10.6
kazerun,ir,29.62,51.65,41.13,87.0,100.0,6.02
saint-joseph,re,-21.37,55.62,73.4,78.0,75.0,9.17
madera,us,37.17,-119.83,60.8,67.0,1.0,4.7
portlethen,gb,57.05,-2.13,44.01,87.0,90.0,13.87
port hedland,au,-20.32,118.57,102.2,18.0,0.0,10.29
carutapera,br,-1.2,-46.02,82.24,81.0,100.0,19.93
coquimbo,cl,-29.95,-71.34,64.4,88.0,0.0,8.05
vaasa,fi,63.08,21.67,30.2,92.0,90.0,6.93
santa marta,co,11.24,-74.2,82.4,65.0,40.0,13.87
warqla,dz,,,,,,
porto novo,cv,17.02,-25.06,69.8,88.0,73.0,14.99
sao filipe,cv,14.9,-24.5,73.94,63.0,21.0,18.75
puerto escondido,mx,15.85,-97.07,80.6,74.0,20.0,1.9
kurush,ru,41.28,47.83,21.2,79.0,0.0,6.93
deputatskiy,ru,69.3,139.9,-40.94,100.0,62.0,0.72
tongling,cn,30.95,117.78,41.7,91.0,100.0,8.57
tashara,ru,55.52,83.51,6.06,92.0,100.0,11.63
sao joao da barra,br,-21.64,-41.05,73.27,90.0,100.0,5.39
ambilobe,mg,-13.2,49.05,76.28,89.0,100.0,3.74
nouadhibou,mr,20.93,-17.03,64.4,72.0,100.0,20.8
corinth,us,33.15,-97.06,62.6,63.0,90.0,9.17
sakakah,sa,29.97,40.21,44.6,70.0,75.0,5.39
florianopolis,br,-27.61,-48.5,73.4,83.0,35.0,1.12
aquiraz,br,-3.9,-38.39,86.0,79.0,20.0,8.05
gao,ml,16.64,1.64,68.13,10.0,35.0,10.42
bayan,kw,29.3,48.05,46.4,70.0,0.0,14.99
birobidzhan,ru,48.8,132.95,5.4,76.0,0.0,2.66
tongchuan,cn,35.08,109.09,32.25,84.0,95.0,5.37
fushe-arrez,al,42.06,20.02,42.06,98.0,100.0,3.06
oussouye,sn,12.48,-16.55,75.2,83.0,50.0,6.93
fujin,cn,47.26,132.03,6.1,83.0,66.0,9.62
xiongshi,cn,,,,,,
drochia,md,48.03,27.82,32.99,73.0,86.0,4.72
mizdah,ly,31.45,12.98,58.5,23.0,100.0,9.06
lichinga,mz,-13.31,35.24,67.06,93.0,75.0,2.66
takayama,jp,36.13,137.25,55.0,56.0,20.0,2.24
cienaga,co,11.01,-74.25,82.4,65.0,40.0,13.87
villazon,bo,-22.09,-65.59,53.19,59.0,23.0,7.94
puerto penasco,mx,31.32,-113.53,62.01,79.0,6.0,1.01
san lazaro,py,,,,,,
kenitra,ma,34.26,-6.58,52.0,100.0,75.0,6.93
bulungu,cd,-4.55,18.6,72.7,79.0,80.0,1.25
camacha,pt,33.08,-16.33,60.8,77.0,20.0,9.17
darab,ir,28.75,54.54,43.59,54.0,27.0,1.72
mpika,zm,-11.83,31.45,59.9,96.0,0.0,2.42
yabelo,et,4.88,38.08,65.3,76.0,100.0,8.5
hami,cn,42.8,93.45,11.79,62.0,0.0,1.41
kruisfontein,za,-34.0,24.73,64.71,87.0,89.0,22.73
boke,gn,10.94,-14.3,66.83,87.0,45.0,1.79
zhigansk,ru,66.77,123.37,-32.06,89.0,80.0,12.64
fevralsk,ru,,,,,,
tasbuget,kz,,,,,,
calafat,ro,43.99,22.93,42.96,78.0,0.0,7.29
severnyy,ru,50.68,36.55,33.8,86.0,75.0,17.9
toungoo,mm,,,,,,
alofi,nu,-19.06,-169.92,84.2,79.0,22.0,9.17
ancud,cl,-41.87,-73.82,62.6,82.0,76.0,3.36
mwinilunga,zm,-11.74,24.43,63.66,97.0,100.0,0.54
san agustin acasaguastlan,gt,14.95,-89.97,60.51,92.0,49.0,4.0
tourlaville,fr,49.64,-1.57,46.0,100.0,90.0,11.41
road town,vg,18.42,-64.62,77.0,83.0,20.0,3.36
harper,lr,4.38,-7.72,76.82,96.0,26.0,0.87
peniche,pt,39.36,-9.38,52.0,93.0,20.0,3.36
chifeng,cn,42.27,118.96,26.2,31.0,0.0,4.56
louisbourg,ca,,,,,,
vestmannaeyjar,is,63.44,-20.27,33.46,96.0,100.0,15.32
loukhi,ru,66.08,33.04,7.12,93.0,100.0,4.7
gaoua,bf,10.3,-3.25,70.3,9.0,0.0,7.16
bida,ng,9.08,6.02,66.25,16.0,0.0,3.83
conceicao do araguaia,br,-8.26,-49.26,74.84,95.0,100.0,2.53
chumikan,ru,54.72,135.31,-4.05,73.0,0.0,19.35
el tigre,ve,8.89,-64.25,76.39,68.0,100.0,12.48
san luis,pe,-12.07,-77.0,75.2,78.0,100.0,16.11
gisborne,nz,-38.65,178.0,79.0,70.0,0.0,5.99
college,us,64.86,-147.8,-9.0,74.0,1.0,4.59
gizo,sb,-8.1,156.84,83.55,68.0,31.0,8.46
karlskrona,se,56.16,15.59,41.0,100.0,100.0,8.05
matara,lk,5.95,80.54,78.03,72.0,87.0,6.2
oudtshoorn,za,-33.59,22.2,62.6,100.0,97.0,10.29
alexandria,eg,31.22,29.96,51.8,81.0,40.0,4.7
knoxville,us,35.96,-83.92,41.0,68.0,90.0,5.82
abu dhabi,ae,24.47,54.37,64.4,63.0,0.0,9.17
esmeraldas,ec,-1.87,-79.8,79.0,88.0,75.0,5.82
miyako,jp,39.64,141.95,36.73,41.0,28.0,2.77
jizan,sa,17.33,42.67,71.6,68.0,40.0,2.04
bay city,us,43.59,-83.89,34.0,98.0,90.0,4.7
fuzhou,cn,26.06,119.31,57.2,93.0,75.0,6.71
mount isa,au,-20.73,139.5,77.0,100.0,90.0,8.05
markova,ru,52.21,104.21,3.2,71.0,100.0,8.95
lac du bonnet,ca,50.25,-96.06,23.0,91.0,88.0,3.0
ninh binh,vn,20.25,105.97,57.13,69.0,100.0,14.65
laguna de perlas,ni,12.34,-83.67,79.11,72.0,0.0,17.09
port shepstone,za,-30.74,30.45,69.04,73.0,2.0,3.31
carinhanha,br,-14.3,-43.77,69.55,96.0,100.0,2.55
hamilton,bm,32.29,-64.78,66.2,88.0,75.0,6.93
thanh hoa,vn,19.8,105.77,57.13,69.0,100.0,14.65
magway,mm,20.15,94.92,66.87,38.0,0.0,4.56
nichinan,jp,31.6,131.37,51.8,93.0,75.0,11.41
alausi,ec,-2.2,-78.83,56.91,97.0,100.0,0.87
kazalinsk,kz,,,,,,
dickinson,us,29.46,-95.05,64.4,72.0,90.0,9.17
swan hill,au,-35.34,143.55,90.0,35.0,0.0,10.0
zyryanka,ru,65.75,150.85,-25.98,91.0,100.0,5.64
atar,mr,20.52,-13.05,70.45,24.0,100.0,9.01
riberalta,bo,-10.98,-66.1,76.87,85.0,96.0,1.86
sao felix do xingu,br,-6.64,-51.99,72.57,95.0,100.0,1.21
rio grande,br,-32.03,-52.1,71.01,91.0,83.0,7.47
evanston,us,42.04,-87.69,34.0,86.0,90.0,9.17
evensk,ru,61.95,159.23,15.19,87.0,100.0,21.16
wanning,cn,18.8,110.4,62.89,86.0,100.0,11.99
maraa,br,-1.83,-65.37,76.23,92.0,76.0,2.66
samalaeulu,ws,,,,,,
deer lake,ca,49.17,-57.43,23.0,79.0,75.0,13.87
kisangani,cd,0.52,25.2,68.49,50.0,75.0,0.89
sentyabrskiy,ru,,,,,,
rajsamand,in,25.07,73.88,60.49,41.0,0.0,1.36
dunedin,nz,-45.87,170.5,66.99,65.0,0.0,24.14
masingbi,sl,8.78,-11.95,68.18,97.0,14.0,1.01
zhuanghe,cn,39.7,122.99,52.0,14.0,81.0,1.99
kondinskoye,ru,59.65,67.41,-4.25,98.0,99.0,7.34
neuquen,ar,-38.95,-68.06,86.0,28.0,71.0,14.99
olafsvik,is,64.89,-23.71,31.23,82.0,77.0,15.55
shaoyang,cn,27.23,111.45,40.08,83.0,100.0,5.53
hervey bay,au,-25.3,152.85,89.01,74.0,75.0,11.41
odweyne,so,9.41,45.06,65.93,78.0,99.0,20.47
qui nhon,vn,13.77,109.23,78.33,74.0,73.0,3.83
carlton,gb,54.58,-1.4,44.01,93.0,94.0,9.17
saint-pierre,pm,46.77,-56.17,23.0,85.0,20.0,10.29
manjacaze,mz,-24.71,33.88,70.05,88.0,31.0,4.09
pochutla,mx,15.74,-96.47,80.6,74.0,20.0,6.38
mitu,co,1.2,-70.17,75.96,88.0,85.0,1.61
babanusah,sd,,,,,,
santa maria,cv,16.6,-22.9,69.8,83.0,90.0,16.11
hvammstangi,is,,,,,,
wau,pg,-7.34,146.72,78.26,58.0,36.0,7.52
roma,au,-26.58,148.78,88.02,44.0,83.0,12.75
sonoita,mx,31.85,-112.83,62.01,47.0,19.0,5.46
seymchan,ru,62.88,152.43,-25.19,95.0,100.0,9.64
toktogul,kg,41.87,72.94,17.6,97.0,100.0,0.92
tomelloso,es,39.15,-3.02,39.0,97.0,34.0,4.0
ginir,et,7.13,40.7,60.08,81.0,100.0,0.81
sibolga,id,1.74,98.78,86.38,63.0,0.0,1.19
sorong,id,-0.88,131.25,90.16,58.0,79.0,3.76
saint anthony,ca,,,,,,
yangliuqing,cn,39.14,117.0,30.2,92.0,90.0,4.47
shatsk,ru,54.03,41.71,26.19,87.0,81.0,16.71
patillas,us,,,,,,
abramovka,ru,51.19,41.02,27.93,89.0,56.0,15.08
teruel,es,40.67,-0.67,46.4,100.0,75.0,5.82
smithers,ca,54.78,-127.17,41.0,65.0,40.0,6.93
shenkursk,ru,62.11,42.9,2.12,96.0,100.0,6.46
oliver,ca,49.18,-119.55,37.4,93.0,90.0,0.56
nara,ml,15.17,-7.29,73.83,10.0,100.0,8.48
gat,ly,,,,,,
sisimiut,gl,66.94,-53.67,4.08,94.0,100.0,5.99
vilyuysk,ru,63.76,121.62,-27.17,96.0,93.0,10.42
san giorgio del sannio,it,41.07,14.85,52.0,70.0,75.0,3.36
kintampo,gh,8.06,-1.73,71.71,13.0,0.0,1.97
imperia,it,43.97,7.78,48.2,70.0,20.0,2.62
mehamn,no,71.04,27.85,18.21,76.0,100.0,20.45
